

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 19:27:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280                           
   281                           	psect	strings
   282  0003                     __pstrings:	
   283  0003                     stringtab:	
   284  0003                     __stringtab:	
   285  0003                     stringcode:	
   286                           ;	String table - string pointers are 1 byte each
   287                           
   288  0003                     stringdir:	
   289  0003  3000               	movlw	high stringdir
   290  0004  008A               	movwf	10
   291  0005  0804               	movf	4,w
   292  0006  0A84               	incf	4,f
   293  0007  0782               	addwf	2,f
   294  0008                     __stringbase:	
   295  0008  3400               	retlw	0
   296  0009                     __end_of__stringtab:	
   297  0009                     leer_keypad@keypad_array:	
   298  0009  3401               	retlw	1
   299  000A  3404               	retlw	4
   300  000B  3407               	retlw	7
   301  000C  340E               	retlw	14
   302  000D  3402               	retlw	2
   303  000E  3405               	retlw	5
   304  000F  3408               	retlw	8
   305  0010  3400               	retlw	0
   306  0011  3403               	retlw	3
   307  0012  3406               	retlw	6
   308  0013  3409               	retlw	9
   309  0014  340F               	retlw	15
   310  0015  340A               	retlw	10
   311  0016  340B               	retlw	11
   312  0017  340C               	retlw	12
   313  0018  340D               	retlw	13
   314  0019  34FF               	retlw	255
   315  001A                     __end_ofleer_keypad@keypad_array:	
   316  0006                     _PORTBbits	set	6
   317  0006                     _PORTB	set	6
   318  0008                     _PORTD	set	8
   319  0081                     _OPTION_REG	set	129
   320  0088                     _TRISD	set	136
   321  0086                     _TRISB	set	134
   322                           
   323                           ; #config settings
   324  0000                     
   325                           	psect	cinit
   326  07FC                     start_initialization:	
   327  07FC                     __initialization:	
   328  07FC                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  07FC                     __end_of__initialization:	
   332  07FC  0183               	clrf	3
   333  07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:	
   337  0070                     ?_inicializar_puertos:	
   338  0070                     ??_inicializar_puertos:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_leer_keypad:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_leer_keypad:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350                           
   351                           ; 1 bytes @ 0x0
   352  0070                     	ds	1
   353  0071                     leer_keypad@key:	
   354                           
   355                           ; 1 bytes @ 0x1
   356  0071                     	ds	1
   357  0072                     leer_keypad@columna:	
   358                           
   359                           ; 1 bytes @ 0x2
   360  0072                     	ds	1
   361  0073                     ??_main:	
   362                           
   363                           ; 1 bytes @ 0x3
   364  0073                     	ds	1
   365  0074                     main@key:	
   366                           
   367                           ; 1 bytes @ 0x4
   368  0074                     	ds	1
   369                           
   370                           	psect	maintext
   371  0790                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 10 in file "PracticaC.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;  key             1    4[COMMON] unsigned char 
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         1       0       0       0       0
   393 ;;      Temps:          1       0       0       0       0
   394 ;;      Totals:         2       0       0       0       0
   395 ;;Total ram usage:        2 bytes
   396 ;; Hardware stack levels required when called:    2
   397 ;; This function calls:
   398 ;;		_inicializar_puertos
   399 ;;		_leer_keypad
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  0790                     _main:	
   408  0790                     l737:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;PracticaC.c: 12:     uint8_t key;;PracticaC.c: 13:     inicializar_puertos();
   414  0790  120A  118A  2777  120A  118A  	fcall	_inicializar_puertos
   415  0795                     l739:	
   416                           
   417                           ;PracticaC.c: 16:     {;PracticaC.c: 17:         key = leer_keypad();
   418  0795  120A  118A  27B4  120A  118A  	fcall	_leer_keypad
   419  079A  00F3               	movwf	??_main
   420  079B  0873               	movf	??_main,w
   421  079C  00F4               	movwf	main@key
   422  079D                     l741:	
   423                           
   424                           ;PracticaC.c: 19:         if (key != 255)
   425  079D  0A74               	incf	main@key,w
   426  079E  1903               	btfsc	3,2
   427  079F  2FA1               	goto	u151
   428  07A0  2FA2               	goto	u150
   429  07A1                     u151:	
   430  07A1  2F95               	goto	l739
   431  07A2                     u150:	
   432  07A2                     l743:	
   433                           
   434                           ;PracticaC.c: 20:             PORTD = ~(key<<4);
   435  07A2  0874               	movf	main@key,w
   436  07A3  00F3               	movwf	??_main
   437  07A4  3003               	movlw	3
   438  07A5                     u165:	
   439  07A5  1003               	clrc
   440  07A6  0DF3               	rlf	??_main,f
   441  07A7  3EFF               	addlw	-1
   442  07A8  1D03               	skipz
   443  07A9  2FA5               	goto	u165
   444  07AA  1003               	clrc
   445  07AB  0D73               	rlf	??_main,w
   446  07AC  3AFF               	xorlw	255
   447  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   448  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   449  07AF  0088               	movwf	8	;volatile
   450  07B0  2F95               	goto	l739
   451  07B1  120A  118A  2800   	ljmp	start
   452  07B4                     __end_of_main:	
   453                           
   454                           	psect	text1
   455  07B4                     __ptext1:	
   456 ;; *************** function _leer_keypad *****************
   457 ;; Defined at:
   458 ;;		line 13 in file "puertos.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;  columna         1    2[COMMON] unsigned char 
   463 ;;  key             1    1[COMMON] unsigned char 
   464 ;; Return value:  Size  Location     Type
   465 ;;                  1    wreg      unsigned char 
   466 ;; Registers used:
   467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   468 ;; Tracked objects:
   469 ;;		On entry : 0/0
   470 ;;		On exit  : 0/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   473 ;;      Params:         0       0       0       0       0
   474 ;;      Locals:         2       0       0       0       0
   475 ;;      Temps:          1       0       0       0       0
   476 ;;      Totals:         3       0       0       0       0
   477 ;;Total ram usage:        3 bytes
   478 ;; Hardware stack levels used:    2
   479 ;; This function calls:
   480 ;;		Nothing
   481 ;; This function is called by:
   482 ;;		_main
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _leer_keypad
   488  07B4                     _leer_keypad:	
   489  07B4                     l693:	
   490                           ;incstack = 0
   491                           ; Regs used in _leer_keypad: [wreg-fsr0h+status,2+status,0+pclath]
   492                           
   493                           
   494                           ;puertos.c: 15:     const uint8_t keypad_array[17] =;puertos.c: 19:     uint8_t key = 0,
      +                           columna;
   495  07B4  01F1               	clrf	leer_keypad@key
   496  07B5                     l695:	
   497                           
   498                           ;puertos.c: 21:     for (columna = 0b00000001; columna < 0b00010000; columna <<= 1)
   499  07B5  01F2               	clrf	leer_keypad@columna
   500  07B6  0AF2               	incf	leer_keypad@columna,f
   501  07B7                     l701:	
   502                           
   503                           ;puertos.c: 22:     {;puertos.c: 23:         PORTB = ~(columna << 4);
   504  07B7  0872               	movf	leer_keypad@columna,w
   505  07B8  00F0               	movwf	??_leer_keypad
   506  07B9  3003               	movlw	3
   507  07BA                     u95:	
   508  07BA  1003               	clrc
   509  07BB  0DF0               	rlf	??_leer_keypad,f
   510  07BC  3EFF               	addlw	-1
   511  07BD  1D03               	skipz
   512  07BE  2FBA               	goto	u95
   513  07BF  1003               	clrc
   514  07C0  0D70               	rlf	??_leer_keypad,w
   515  07C1  3AFF               	xorlw	255
   516  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   517  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   518  07C4  0086               	movwf	6	;volatile
   519  07C5                     l703:	
   520                           
   521                           ;puertos.c: 24:         if (PORTBbits.RB0 == 0) break; key++;
   522  07C5  1806               	btfsc	6,0	;volatile
   523  07C6  2FC8               	goto	u101
   524  07C7  2FC9               	goto	u100
   525  07C8                     u101:	
   526  07C8  2FCA               	goto	l707
   527  07C9                     u100:	
   528  07C9  2FF1               	goto	l731
   529  07CA                     l707:	
   530  07CA  3001               	movlw	1
   531  07CB  00F0               	movwf	??_leer_keypad
   532  07CC  0870               	movf	??_leer_keypad,w
   533  07CD  07F1               	addwf	leer_keypad@key,f
   534  07CE                     l709:	
   535                           
   536                           ;puertos.c: 25:         if (PORTBbits.RB1 == 0) break; key++;
   537  07CE  1886               	btfsc	6,1	;volatile
   538  07CF  2FD1               	goto	u111
   539  07D0  2FD2               	goto	u110
   540  07D1                     u111:	
   541  07D1  2FD3               	goto	l713
   542  07D2                     u110:	
   543  07D2  2FF1               	goto	l731
   544  07D3                     l713:	
   545  07D3  3001               	movlw	1
   546  07D4  00F0               	movwf	??_leer_keypad
   547  07D5  0870               	movf	??_leer_keypad,w
   548  07D6  07F1               	addwf	leer_keypad@key,f
   549  07D7                     l715:	
   550                           
   551                           ;puertos.c: 26:         if (PORTBbits.RB2 == 0) break; key++;
   552  07D7  1906               	btfsc	6,2	;volatile
   553  07D8  2FDA               	goto	u121
   554  07D9  2FDB               	goto	u120
   555  07DA                     u121:	
   556  07DA  2FDC               	goto	l719
   557  07DB                     u120:	
   558  07DB  2FF1               	goto	l731
   559  07DC                     l719:	
   560  07DC  3001               	movlw	1
   561  07DD  00F0               	movwf	??_leer_keypad
   562  07DE  0870               	movf	??_leer_keypad,w
   563  07DF  07F1               	addwf	leer_keypad@key,f
   564  07E0                     l721:	
   565                           
   566                           ;puertos.c: 27:         if (PORTBbits.RB3 == 0) break; key++;
   567  07E0  1986               	btfsc	6,3	;volatile
   568  07E1  2FE3               	goto	u131
   569  07E2  2FE4               	goto	u130
   570  07E3                     u131:	
   571  07E3  2FE5               	goto	l725
   572  07E4                     u130:	
   573  07E4  2FF1               	goto	l731
   574  07E5                     l725:	
   575  07E5  3001               	movlw	1
   576  07E6  00F0               	movwf	??_leer_keypad
   577  07E7  0870               	movf	??_leer_keypad,w
   578  07E8  07F1               	addwf	leer_keypad@key,f
   579  07E9                     l727:	
   580                           
   581                           ;puertos.c: 28:     }
   582  07E9  1003               	clrc
   583  07EA  0DF2               	rlf	leer_keypad@columna,f
   584  07EB                     l729:	
   585  07EB  3010               	movlw	16
   586  07EC  0272               	subwf	leer_keypad@columna,w
   587  07ED  1C03               	skipc
   588  07EE  2FF0               	goto	u141
   589  07EF  2FF1               	goto	u140
   590  07F0                     u141:	
   591  07F0  2FB7               	goto	l701
   592  07F1                     u140:	
   593  07F1                     l731:	
   594                           
   595                           ;puertos.c: 29:     PORTB = 0xFF;
   596  07F1  30FF               	movlw	255
   597  07F2  0086               	movwf	6	;volatile
   598  07F3                     l733:	
   599                           
   600                           ;puertos.c: 30:     return keypad_array[key];
   601  07F3  0871               	movf	leer_keypad@key,w
   602  07F4  3E01               	addlw	low ((leer_keypad@keypad_array-__stringbase)| (0+32768))
   603  07F5  0084               	movwf	4
   604  07F6  120A  118A  2003  120A  118A  	fcall	stringdir
   605  07FB                     l41:	
   606  07FB  0008               	return
   607  07FC                     __end_of_leer_keypad:	
   608                           
   609                           	psect	text2
   610  0777                     __ptext2:	
   611 ;; *************** function _inicializar_puertos *****************
   612 ;; Defined at:
   613 ;;		line 3 in file "puertos.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, status,2, status,0
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          1       0       0       0       0
   630 ;;      Totals:         1       0       0       0       0
   631 ;;Total ram usage:        1 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; This function calls:
   634 ;;		Nothing
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _inicializar_puertos
   642  0777                     _inicializar_puertos:	
   643  0777                     l633:	
   644                           ;incstack = 0
   645                           ; Regs used in _inicializar_puertos: [wreg+status,2+status,0]
   646                           
   647                           
   648                           ;puertos.c: 5:     PORTB = 0xFF;
   649  0777  30FF               	movlw	255
   650  0778  1283               	bcf	3,5	;RP0=0, select bank0
   651  0779  1303               	bcf	3,6	;RP1=0, select bank0
   652  077A  0086               	movwf	6	;volatile
   653                           
   654                           ;puertos.c: 6:     TRISB = 0X0F;
   655  077B  300F               	movlw	15
   656  077C  1683               	bsf	3,5	;RP0=1, select bank1
   657  077D  1303               	bcf	3,6	;RP1=0, select bank1
   658  077E  0086               	movwf	6	;volatile
   659                           
   660                           ;puertos.c: 7:     PORTD = 0XFF;
   661  077F  30FF               	movlw	255
   662  0780  1283               	bcf	3,5	;RP0=0, select bank0
   663  0781  1303               	bcf	3,6	;RP1=0, select bank0
   664  0782  0088               	movwf	8	;volatile
   665  0783                     l635:	
   666                           
   667                           ;puertos.c: 8:     TRISD = 0x00;
   668  0783  1683               	bsf	3,5	;RP0=1, select bank1
   669  0784  1303               	bcf	3,6	;RP1=0, select bank1
   670  0785  0188               	clrf	8	;volatile
   671  0786                     l637:	
   672                           
   673                           ;puertos.c: 9:     PORTBbits.RB0 = 0b0;
   674  0786  1283               	bcf	3,5	;RP0=0, select bank0
   675  0787  1303               	bcf	3,6	;RP1=0, select bank0
   676  0788  1006               	bcf	6,0	;volatile
   677  0789                     l639:	
   678                           
   679                           ;puertos.c: 10:     OPTION_REG &= 0b01111111;
   680  0789  307F               	movlw	127
   681  078A  00F0               	movwf	??_inicializar_puertos
   682  078B  0870               	movf	??_inicializar_puertos,w
   683  078C  1683               	bsf	3,5	;RP0=1, select bank1
   684  078D  1303               	bcf	3,6	;RP1=0, select bank1
   685  078E  0581               	andwf	1,f	;volatile
   686  078F                     l30:	
   687  078F  0008               	return
   688  0790                     __end_of_inicializar_puertos:	
   689  007E                     btemp	set	126	;btemp
   690  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    17
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_leer_keypad

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     140
                                              3 COMMON     2     2      0
                _inicializar_puertos
                        _leer_keypad
 ---------------------------------------------------------------------------------
 (2) _leer_keypad                                          3     3      0      95
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _inicializar_puertos                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _inicializar_puertos
   _leer_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
